ID,State,ADDRESS,Sheet,Week,Order,ADDRESS1,location,point,latitude,longitude
6AB2,"Garrett County, Maryland",3164 LAKE SHORE DRIVE,6,AB,2,"3164 LAKE SHORE DRIVE, Garrett County, Maryland","3164, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.52427619825362, -79.35105079236578)",39.5242762,-79.35105079
6AB3,"Garrett County, Maryland",3101 LAKE SHORE DRIVE,6,AB,3,"3101 LAKE SHORE DRIVE, Garrett County, Maryland","3101, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.5238885478261, -79.3518068673913)",39.52388855,-79.35180687
6AB4,"Garrett County, Maryland",2799 LAKE SHORE DRIVE,6,AB,4,"2799 LAKE SHORE DRIVE, Garrett County, Maryland","2799, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.5198506128061, -79.35132206372782)",39.51985061,-79.35132206
6AB5,"Garrett County, Maryland",108 EDGEWATER DRIVE,6,AB,5,"108 EDGEWATER DRIVE, Garrett County, Maryland","108, Edgewater Drive, Garrett County, Maryland, 21550, United States","(39.516487282741174, -79.35274522565774)",39.51648728,-79.35274523
6AB6,"Garrett County, Maryland",4 TREETOP WAY,6,AB,6,"4 TREETOP WAY, Garrett County, Maryland","4, Treetop Way, Garrett County, Maryland, 21550, United States","(39.51944649692711, -79.3468071479149)",39.5194465,-79.34680715
6AB7,"Garrett County, Maryland",321 TREETOP WAY,6,AB,7,"321 TREETOP WAY, Garrett County, Maryland","321, Treetop Way, Garrett County, Maryland, 21550, United States","(39.51904575850827, -79.3426071715958)",39.51904576,-79.34260717
6AB8,"Garrett County, Maryland",185 LEHMAN LANE,6,AB,8,"185 LEHMAN LANE, Garrett County, Maryland","185, Lehman Lane, Garrett County, Maryland, 21550, United States","(39.515553863906106, -79.34748993164814)",39.51555386,-79.34748993
6B9,"Garrett County, Maryland",2505 LAKE SHORE DRIVE,6,B,9,"2505 LAKE SHORE DRIVE, Garrett County, Maryland","2505, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.51712444173523, -79.35198263438983)",39.51712444,-79.35198263
6AB10,"Garrett County, Maryland",2395 LAKE SHORE DRIVE ,6,AB,10,"2395 LAKE SHORE DRIVE , Garrett County, Maryland","2395, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.51629183240909, -79.35366039468579)",39.51629183,-79.35366039
6AB11,"Garrett County, Maryland",2203 LAKE SHORE DRIVE ,6,AB,11,"2203 LAKE SHORE DRIVE , Garrett County, Maryland","2203, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.51391278912944, -79.35531196823695)",39.51391279,-79.35531197
6AB12,"Garrett County, Maryland",2181 LAKE SHORE DRIVE,6,AB,12,"2181 LAKE SHORE DRIVE, Garrett County, Maryland","2181, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.51363290552832, -79.35549127802679)",39.51363291,-79.35549128
6AB13,"Garrett County, Maryland",2031 LAKE SHORE DRIVE,6,AB,13,"2031 LAKE SHORE DRIVE, Garrett County, Maryland","2031, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.51134488720215, -79.3563182367815)",39.51134489,-79.35631824
6AB14,"Garrett County, Maryland",1319 LAKE SHORE DRIVE,6,AB,14,"1319 LAKE SHORE DRIVE, Garrett County, Maryland","1319, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.50527031036373, -79.36077561081153)",39.50527031,-79.36077561
6AB15,"Garrett County, Maryland",959 LAKE SHORE DRIVE,6,AB,15,"959 LAKE SHORE DRIVE, Garrett County, Maryland","959, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.50585832506534, -79.36655090571077)",39.50585833,-79.36655091
6AB16,"Garrett County, Maryland",613 LAKE SHORE DRIVE,6,AB,16,"613 LAKE SHORE DRIVE, Garrett County, Maryland","613, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.500928769413306, -79.36790980756757)",39.50092877,-79.36790981
6B17,"Garrett County, Maryland",551 LAKE SHORE DRIVE,6,B,17,"551 LAKE SHORE DRIVE, Garrett County, Maryland","551, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.499879503438535, -79.36848675469626)",39.4998795,-79.36848675
6AB18,"Garrett County, Maryland",441 LAKE SHORE DRIVE,6,AB,18,"441 LAKE SHORE DRIVE, Garrett County, Maryland","441, Lake Shore Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.4968151067103, -79.36950422602493)",39.49681511,-79.36950423
7AB1,"Garrett County, Maryland",105 CHERRY HEIGHTS LANE,7,AB,1,"105 CHERRY HEIGHTS LANE, Garrett County, Maryland","105, Cherry Heights Lane, Garrett County, Maryland, 21541, United States","(39.53126716974362, -79.34072507802206)",39.53126717,-79.34072508
7AB2,"Garrett County, Maryland",880 ROCK LODGE,7,AB,2,"880 ROCK LODGE, Garrett County, Maryland","880, Rock Lodge Road, Garrett County, Maryland, 21541, United States","(39.527899098318876, -79.33273147179338)",39.5278991,-79.33273147
7AB3,"Garrett County, Maryland",1080 ROCK LODGE RD ,7,AB,3,"1080 ROCK LODGE RD , Garrett County, Maryland","1080, Rock Lodge Road, Garrett County, Maryland, 21541, United States","(39.5257976702816, -79.32827483615236)",39.52579767,-79.32827484
7AB4,"Garrett County, Maryland",1116 ROCK LODGE RD,7,AB,4,"1116 ROCK LODGE RD, Garrett County, Maryland","1116, Rock Lodge Road, Garrett County, Maryland, 21541, United States","(39.525483, -79.32772)",39.525483,-79.32772
7AB5,"Garrett County, Maryland",139 OVERLOOK TERRACE,7,AB,5,"139 OVERLOOK TERRACE, Garrett County, Maryland","139, Overlook Terrace, Garrett County, Maryland, 21541, United States","(39.52592932008501, -79.3247120567785)",39.52592932,-79.32471206
7AB6,"Garrett County, Maryland",1226 ROCK LODGE RD,7,AB,6,"1226 ROCK LODGE RD, Garrett County, Maryland","1226, Rock Lodge Road, Garrett County, Maryland, 21541, United States","(39.524519411188024, -79.32638166605659)",39.52451941,-79.32638167
7AB7,"Garrett County, Maryland",2354 ROCK LODGE RD,7,AB,7,"2354 ROCK LODGE RD, Garrett County, Maryland","2354, Rock Lodge Road, Garrett County, Maryland, 21541, United States","(39.53765728199723, -79.31714389413693)",39.53765728,-79.31714389
7AB8,"Garrett County, Maryland",308 STATE PARK ROAD,7,AB,8,"308 STATE PARK ROAD, Garrett County, Maryland","308, State Park Road, Garrett County, Maryland, 21561, United States","(39.50841848087594, -79.30620215666356)",39.50841848,-79.30620216
7AB9,"Garrett County, Maryland",2147 STATE PARK ROAD,7,AB,9,"2147 STATE PARK ROAD, Garrett County, Maryland","2147, State Park Road, Garrett County, Maryland, 21561, United States","(39.523473158759764, -79.31967593170218)",39.52347316,-79.31967593
7B10,"Garrett County, Maryland",153 LAUREL LANE,7,B,10,"153 LAUREL LANE, Garrett County, Maryland","153, Laurel Lane, Garrett County, Maryland, 21561, United States","(39.510697963924166, -79.29656816392989)",39.51069796,-79.29656816
7AB11,"Garrett County, Maryland",189 TOOTH PICK ROAD,7,AB,11,"189 TOOTH PICK ROAD, Garrett County, Maryland","189, Tooth Pick Road, Garrett County, Maryland, 21561, United States","(39.5097923102527, -79.29877059589033)",39.50979231,-79.2987706
7B12,"Garrett County, Maryland",32 ROBERTS DR.,7,B,12,"32 ROBERTS DR., Garrett County, Maryland","32, Roberts Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.56408844417603, -79.35893994874893)",39.56408844,-79.35893995
7AB13,"Garrett County, Maryland",1941 DEEP CREEK DRIVE,7,AB,13,"1941 DEEP CREEK DRIVE, Garrett County, Maryland","1941, Deep Creek Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.55618918679072, -79.35264843412767)",39.55618919,-79.35264843
7AB14,"Garrett County, Maryland",1657 DEEP CREEK DRIVE,7,AB,14,"1657 DEEP CREEK DRIVE, Garrett County, Maryland","1657, Deep Creek Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.551856493162276, -79.35111634726434)",39.55185649,-79.35111635
7B15,"Garrett County, Maryland",#10 CEDAR SHORES ,7,B,15,"#10 CEDAR SHORES , Garrett County, Maryland","10, Cedar Shores Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.54835893650287, -79.352051492023)",39.54835894,-79.35205149
7AB16,"Garrett County, Maryland",#5 CEDAR SHORES ,7,AB,16,"#5 CEDAR SHORES , Garrett County, Maryland","5, Cedar Shores Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.54853248567835, -79.35206340352192)",39.54853249,-79.3520634
7AB17,"Garrett County, Maryland",99 Cedar shores drive,7,AB,17,"99 Cedar shores drive, Garrett County, Maryland","99, Cedar Shores Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.547898, -79.351253)",39.547898,-79.351253
7AB18,"Garrett County, Maryland",729 DEEP CREEK DRIVE  ,7,AB,18,"729 DEEP CREEK DRIVE  , Garrett County, Maryland","729, Deep Creek Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.53908438961794, -79.34903553151675)",39.53908439,-79.34903553
8AB1,"Garrett County, Maryland",39 LAKeVIEW COURT,8,AB,1,"39 LAKeVIEW COURT, Garrett County, Maryland","39, Lakeview Court, McHenry, Garrett County, Maryland, 21541, United States","(39.54992179574145, -79.36006561222084)",39.5499218,-79.36006561
8AB2,"Garrett County, Maryland",39 WINDING WAY,8,AB,2,"39 WINDING WAY, Garrett County, Maryland","39, Winding Way, McHenry, Garrett County, Maryland, 21541, United States","(39.54836839560431, -79.36370603453692)",39.5483684,-79.36370603
8AB3,"Garrett County, Maryland",5 WINDING WAY,8,AB,3,"5 WINDING WAY, Garrett County, Maryland","5, Winding Way, McHenry, Garrett County, Maryland, 21541, United States","(39.54932645519274, -79.36331822514687)",39.54932646,-79.36331823
8AB4,"Garrett County, Maryland",117 RED BRUSH ,8,AB,4,"117 RED BRUSH , Garrett County, Maryland","117, Red Brush Drive, Garrett County, Maryland, 21541, United States","(39.561947676826854, -79.3794960085303)",39.56194768,-79.37949601
8A5,"Garrett County, Maryland",82 AspEN COURT,8,A,5,"82 AspEN COURT, Garrett County, Maryland","Aspen Court, Garrett County, Maryland, 21541, United States","(39.5711472, -79.3870639)",39.5711472,-79.3870639
8AB6,"Garrett County, Maryland",257 MARSH HILL ROAD ,8,AB,6,"257 MARSH HILL ROAD , Garrett County, Maryland","257, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.55810876093266, -79.36107277220432)",39.55810876,-79.36107277
8AB7,"Garrett County, Maryland",257 MARSH HILL ROAD ,8,AB,7,"257 MARSH HILL ROAD , Garrett County, Maryland","257, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.55810876093266, -79.36107277220432)",39.55810876,-79.36107277
8AB8,"Garrett County, Maryland",549 MARSH HILL ROAD ,8,AB,8,"549 MARSH HILL ROAD , Garrett County, Maryland","549, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.55432815050471, -79.35906006506691)",39.55432815,-79.35906007
8AB9,"Garrett County, Maryland",465 MARSH HILL RD,8,AB,9,"465 MARSH HILL RD, Garrett County, Maryland","465, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.55315528892905, -79.35904024484384)",39.55315529,-79.35904024
8AB10,"Garrett County, Maryland",607 MARSH HILL ROAD,8,AB,10,"607 MARSH HILL ROAD, Garrett County, Maryland","607, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.555136967310105, -79.35908888906278)",39.55513697,-79.35908889
8A11,"Garrett County, Maryland",985 MARSH HILL ROAD ,8,A,11,"985 MARSH HILL ROAD , Garrett County, Maryland","985, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.546101, -79.359314)",39.546101,-79.359314
8AB12,"Garrett County, Maryland",,8,AB,12,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288)",46.3144754,11.0480288
8AB13,"Garrett County, Maryland",1119 MARSH HILL ROAD,8,AB,13,"1119 MARSH HILL ROAD, Garrett County, Maryland","1119, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.53969749782816, -79.35485033462805)",39.5396975,-79.35485033
8AB14,"Garrett County, Maryland",1404 MARSH HILL ROAD,8,AB,14,"1404 MARSH HILL ROAD, Garrett County, Maryland","1404, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.542657822948556, -79.35799797471697)",39.54265782,-79.35799797
8AB15,"Garrett County, Maryland",1699 MARSH HILL ROAD,8,AB,15,"1699 MARSH HILL ROAD, Garrett County, Maryland","1699, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.538952762234345, -79.35403328753911)",39.53895276,-79.35403329
8AB16,"Garrett County, Maryland",2495 MARSH HILL ROAD,8,AB,16,"2495 MARSH HILL ROAD, Garrett County, Maryland","2495, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.53567091693831, -79.35139895811419)",39.53567092,-79.35139896
8A17,"Garrett County, Maryland",2777 MARSH HILL ROAD,8,A,17,"2777 MARSH HILL ROAD, Garrett County, Maryland","2777, Marsh Hill Road, McHenry, Garrett County, Maryland, 21541, United States","(39.52929958165424, -79.3572697292519)",39.52929958,-79.35726973
8AB18,"Garrett County, Maryland",50 BRIGHT PASSAGE,8,AB,18,"50 BRIGHT PASSAGE, Garrett County, Maryland","50, Bright Passage, Garrett County, Maryland, 21541, United States","(39.54301874332098, -79.36258964599259)",39.54301874,-79.36258965
9AB1,"Garrett County, Maryland",22181 GARRETT HWY,9,AB,1,"22181 GARRETT HWY, Garrett County, Maryland","22181, Garrett Highway, Garrett County, Maryland, 21541, United States","(39.52967113638646, -79.34549909484984)",39.52967114,-79.34549909
9B2,"Garrett County, Maryland",420 AIKEN MILLER RD,9,B,2,"420 AIKEN MILLER RD, Garrett County, Maryland","420, Aiken Miller Road, Garrett County, Maryland, 21520, United States","(39.59907390086278, -79.30520538839491)",39.5990739,-79.30520539
9AB3,"Garrett County, Maryland",1487 PYSELL ROAD ,9,AB,3,"1487 PYSELL ROAD , Garrett County, Maryland","Pysell Road, McHenry, Garrett County, Maryland, 21541, United States","(39.570383, -79.3518657)",39.570383,-79.3518657
9B4,"Garrett County, Maryland",393 BUMBLE BEE RD,9,B,4,"393 BUMBLE BEE RD, Garrett County, Maryland","393, Bumble Bee Road, McHenry, Garrett County, Maryland, 21520, United States","(39.56255588888889, -79.34218411111111)",39.56255589,-79.34218411
9AB5,"Garrett County, Maryland",278 WAGNER ROAD,9,AB,5,"278 WAGNER ROAD, Garrett County, Maryland","278, Wagner Road, Garrett County, Maryland, 21541, United States","(39.5647558780191, -79.3209596546377)",39.56475588,-79.32095965
9AB6,"Garrett County, Maryland",165 MOORS HOLLOW dr,9,AB,6,"165 MOORS HOLLOW dr, Garrett County, Maryland","165, Moors Hollow Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.559776406594146, -79.35191632876422)",39.55977641,-79.35191633
9AB7,"Garrett County, Maryland",62 BRIGHT PASSAGE,9,AB,7,"62 BRIGHT PASSAGE, Garrett County, Maryland","62, Bright Passage, Garrett County, Maryland, 21541, United States","(39.54367298153047, -79.36260904504556)",39.54367298,-79.36260905
9AB8,"Garrett County, Maryland",758 Wisp Mountain Rd,9,AB,8,"758 Wisp Mountain Rd, Garrett County, Maryland","758, Wisp Mountain Road, McHenry, Garrett County, Maryland, 21541, United States","(39.5393378341778, -79.36153562466025)",39.53933783,-79.36153562
9AB9,"Garrett County, Maryland",209 HIGHLINE DR.,9,AB,9,"209 HIGHLINE DR., Garrett County, Maryland","209, Highline Drive, Garrett County, Maryland, 21541, United States","(39.54410027391064, -79.36470995926686)",39.54410027,-79.36470996
9AB10,"Garrett County, Maryland",268 HIGHLINE DR. ,9,AB,10,"268 HIGHLINE DR. , Garrett County, Maryland","268, Highline Drive, Garrett County, Maryland, 21541, United States","(39.54321642425094, -79.36474316080367)",39.54321642,-79.36474316
9AB11,"Garrett County, Maryland",53 SNOWSHOE CT.,9,AB,11,"53 SNOWSHOE CT., Garrett County, Maryland","53, Snowshoe Court, Garrett County, Maryland, 21541, United States","(39.544227116155426, -79.36653942713174)",39.54422712,-79.36653943
9AB12,"Garrett County, Maryland",184 BOULDER RIDGE,9,AB,12,"184 BOULDER RIDGE, Garrett County, Maryland","184, Boulder Ridge Drive, McHenry, Garrett County, Maryland, 21541, United States","(39.54676343070651, -79.36559052998436)",39.54676343,-79.36559053
9B13,"Garrett County, Maryland",142 LOWER CAMP RD,9,B,13,"142 LOWER CAMP RD, Garrett County, Maryland","142, Lower Camp Road, Garrett County, Maryland, 21541, United States","(39.54688064534764, -79.37628421446747)",39.54688065,-79.37628421
9AB14,"Garrett County, Maryland",55 LITTLE DIPPER ct,9,AB,14,"55 LITTLE DIPPER ct, Garrett County, Maryland","55, Little Dipper Court, Garrett County, Maryland, 21541, United States","(39.54564001283433, -79.37567116394631)",39.54564001,-79.37567116
9AB15,"Garrett County, Maryland",59 LITTLE DIPPER ct,9,AB,15,"59 LITTLE DIPPER ct, Garrett County, Maryland","59, Little Dipper Court, Garrett County, Maryland, 21541, United States","(39.54561681306984, -79.3756699329384)",39.54561681,-79.37566993
9AB16,"Garrett County, Maryland",2921 SHINGLE CAMP RD.,9,AB,16,"2921 SHINGLE CAMP RD., Garrett County, Maryland","2921, Shingle Camp Road, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.52335198774347, -79.35815695856368)",39.52335199,-79.35815696
9B17,"Garrett County, Maryland",3445 SHINGLE CAMP RD,9,B,17,"3445 SHINGLE CAMP RD, Garrett County, Maryland","3445, Shingle Camp Road, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.51603052946753, -79.36018334327903)",39.51603053,-79.36018334
9AB18,"Garrett County, Maryland",142 FERN LOOP,9,AB,18,"142 FERN LOOP, Garrett County, Maryland","142, Fern Loop, Garrett County, Maryland, 21541, United States","(39.52755128491226, -79.36587985156683)",39.52755128,-79.36587985
9AB19,"Garrett County, Maryland",845 FERN LOOP,9,AB,19,"845 FERN LOOP, Garrett County, Maryland","845, Fern Loop, Garrett County, Maryland, 21541, United States","(39.52741958473734, -79.36552247992593)",39.52741958,-79.36552248
9AB20,"Garrett County, Maryland",128 SANDSTONE CIRCLE,9,AB,20,"128 SANDSTONE CIRCLE, Garrett County, Maryland","128, Sandstone Circle, Garrett County, Maryland, 21541, United States","(39.53021408882, -79.36769333259099)",39.53021409,-79.36769333
9AB21,"Garrett County, Maryland",360 BILTMORE VIEW ,9,AB,21,"360 BILTMORE VIEW , Garrett County, Maryland","360, Biltmore View, Garrett County, Maryland, 21541, United States","(39.537249308522334, -79.37113842552436)",39.53724931,-79.37113843
11AB1,"Garrett County, Maryland",125 UPPER CAMP RD,11,AB,1,"125 UPPER CAMP RD, Garrett County, Maryland","125, Upper Camp Road, Garrett County, Maryland, 21541, United States","(39.54623003460084, -79.37815150440129)",39.54623003,-79.3781515
11B2,"Garrett County, Maryland",147 UPPER CAMP RD,11,B,2,"147 UPPER CAMP RD, Garrett County, Maryland","147, Upper Camp Road, Garrett County, Maryland, 21541, United States","(39.54622837717185, -79.37772361089095)",39.54622838,-79.37772361
11AB3,"Garrett County, Maryland",11 BIG DIPPER ,11,AB,3,"11 BIG DIPPER , Garrett County, Maryland","11, Big Dipper Court, Garrett County, Maryland, 21541, United States","(39.54572878451352, -79.37690010350036)",39.54572878,-79.3769001
11B4,"Garrett County, Maryland",34 little dipper,11,B,4,"34 little dipper, Garrett County, Maryland","34, Little Dipper Court, Garrett County, Maryland, 21541, United States","(39.54569078896151, -79.37589532298651)",39.54569079,-79.37589532
11AB5,"Garrett County, Maryland",40 BIG DIPPER COURT,11,AB,5,"40 BIG DIPPER COURT, Garrett County, Maryland","40, Big Dipper Court, Garrett County, Maryland, 21541, United States","(39.54552196964854, -79.37717583748186)",39.54552197,-79.37717584
11B6,"Garrett County, Maryland",45 BIG DIPPER COURT,11,B,6,"45 BIG DIPPER COURT, Garrett County, Maryland","45, Big Dipper Court, Garrett County, Maryland, 21541, United States","(39.54538623773593, -79.37699552830185)",39.54538624,-79.37699553
11B7,"Garrett County, Maryland",22 NORTH CAMP,11,B,7,"22 NORTH CAMP, Garrett County, Maryland","22, North Camp Road, Garrett County, Maryland, 21541, United States","(39.54430363793002, -79.37791776861982)",39.54430364,-79.37791777
11AB8,"Garrett County, Maryland",198 NORTH CAMP,11,AB,8,"198 NORTH CAMP, Garrett County, Maryland","198, North Camp Road, Garrett County, Maryland, 21541, United States","(39.54447133172431, -79.38117888498505)",39.54447133,-79.38117888
11AB9,"Garrett County, Maryland",148 ROCKY CAMP RD,11,AB,9,"148 ROCKY CAMP RD, Garrett County, Maryland","148, Rocky Camp Road, Garrett County, Maryland, 21541, United States","(39.54502702036475, -79.3829035922152)",39.54502702,-79.38290359
11AB10,"Garrett County, Maryland",fork run yellow,11,AB,10,"fork run yellow, Garrett County, Maryland","Fork Run Recreation Area, Yellow Trail, Hoyes Run, Garrett County, Maryland, 21541, United States","(39.53521385, -79.38984979641168)",39.53521385,-79.3898498
11AB11,"Garrett County, Maryland",111 WESTWARD WAY,11,AB,11,"111 WESTWARD WAY, Garrett County, Maryland","111, Westward Way, Garrett County, Maryland, 21541, United States","(39.53329301145904, -79.36128055923366)",39.53329301,-79.36128056
11AB12,"Garrett County, Maryland",612 MOUNTAIN TOP ROAD,11,AB,12,"612 MOUNTAIN TOP ROAD, Garrett County, Maryland","612, Mountain Top Road, Garrett County, Maryland, 21541, United States","(39.53199022249475, -79.35484382644078)",39.53199022,-79.35484383
11AB13,"Garrett County, Maryland",50 Mountain OVERLOOK COURT ,11,AB,13,"50 Mountain OVERLOOK COURT , Garrett County, Maryland","50, Mountain Overlook Court, Garrett County, Maryland, 21541, United States","(39.53793524324324, -79.35891124324324)",39.53793524,-79.35891124
11AB14,"Garrett County, Maryland",300 DEEP CREEK HIGHLANDS,11,AB,14,"300 DEEP CREEK HIGHLANDS, Garrett County, Maryland","Deep Creek Highlands Road, Garrett County, Maryland, 21541:21550, United States","(39.5324052, -79.3532171)",39.5324052,-79.3532171
11AB15,"Garrett County, Maryland",501 DEEP CREEK HIGHLANDS ,11,AB,15,"501 DEEP CREEK HIGHLANDS , Garrett County, Maryland","501, Deep Creek Highlands Road, Garrett County, Maryland, 21541, United States","(39.5331676228165, -79.3536217614395)",39.53316762,-79.35362176
11AB16,"Garrett County, Maryland",659 HIGHLAND DR. ,11,AB,16,"659 HIGHLAND DR. , Garrett County, Maryland","Highland Drive, Garrett County, Maryland, 21550, United States","(39.4072262, -79.3903303)",39.4072262,-79.3903303
11B17,"Garrett County, Maryland",80 WISP Mountain Rd,11,B,17,"80 WISP Mountain Rd, Garrett County, Maryland","80, Wisp Mountain Road, McHenry, Garrett County, Maryland, 21550, United States","(39.53411403875397, -79.36478435206028)",39.53411404,-79.36478435
11AB18,"Garrett County, Maryland","99, Shingle Camp Terrace",11,AB,18,"99, Shingle Camp Terrace, Garrett County, Maryland","99, Shingle Camp Terrace, Garrett County, Maryland, 21541, United States","(39.528243, -79.360485)",39.528243,-79.360485
11AB19,"Garrett County, Maryland","99, Shingle Camp Terrace",11,AB,19,"99, Shingle Camp Terrace, Garrett County, Maryland","99, Shingle Camp Terrace, Garrett County, Maryland, 21541, United States","(39.528243, -79.360485)",39.528243,-79.360485
11B20,"Garrett County, Maryland",118 SHINGLE CAMP TERRACE,11,B,20,"118 SHINGLE CAMP TERRACE, Garrett County, Maryland","Shingle Camp Terrace, Garrett County, Maryland, 21550, United States","(39.5272591, -79.3587961)",39.5272591,-79.3587961
11B21,"Garrett County, Maryland",3285 SHINGLE CAMP ,11,B,21,"3285 SHINGLE CAMP , Garrett County, Maryland","3285, Shingle Camp Road, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.51826375372375, -79.35919603244105)",39.51826375,-79.35919603
12AB1,"Garrett County, Maryland",1196 STOCKSLAGER RD,12,AB,1,"1196 STOCKSLAGER RD, Garrett County, Maryland","1196, Stockslager Road, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.515839851883136, -79.38566924726597)",39.51583985,-79.38566925
12AB2,"Garrett County, Maryland",1342 STOCKSLAGER RD,12,AB,2,"1342 STOCKSLAGER RD, Garrett County, Maryland","1342, Stockslager Road, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.51759137734826, -79.38419816562299)",39.51759138,-79.38419817
12AB3,"Garrett County, Maryland",1492 STOCKSLAGER RD,12,AB,3,"1492 STOCKSLAGER RD, Garrett County, Maryland","1492, Stockslager Road, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.519914089349086, -79.38381870785145)",39.51991409,-79.38381871
12A4,"Garrett County, Maryland",167 Penelacre Ln,12,A,4,"167 Penelacre Ln, Garrett County, Maryland","167, Penelacre Lane, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.51668393833773, -79.37246386667661)",39.51668394,-79.37246387
12AB5,"Garrett County, Maryland",2742 STOCKSLAGER RD,12,AB,5,"2742 STOCKSLAGER RD, Garrett County, Maryland","2742, Stockslager Road, Sandy Beach, Garrett County, Maryland, 21550, United States","(39.51282023637945, -79.36963739194618)",39.51282024,-79.36963739
12AB6,"Garrett County, Maryland",41 SANDY BEACH,12,AB,6,"41 SANDY BEACH, Garrett County, Maryland","Sandy Beach, Garrett County, Maryland, 21541:21550, United States","(39.5109759, -79.3684403)",39.5109759,-79.3684403
12AB7,"Garrett County, Maryland",6095 OAKLAND SANG RUN ,12,AB,7,"6095 OAKLAND SANG RUN , Garrett County, Maryland","6095, Oakland Sang Run Road, Oakland, Garrett County, Maryland, 21550, United States","(39.506620963966284, -79.40883839084331)",39.50662096,-79.40883839
12AB8,"Garrett County, Maryland",281 SKIPPERS POINT ,12,AB,8,"281 SKIPPERS POINT , Garrett County, Maryland","281, Skippers Point Road, Garrett County, Maryland, 21550, United States","(39.51211050023927, -79.38186421816529)",39.5121105,-79.38186422
12AB9,"Garrett County, Maryland",403 SKIPPERS POINT,12,AB,9,"403 SKIPPERS POINT, Garrett County, Maryland","403, Skippers Point Road, Garrett County, Maryland, 21550, United States","(39.51374618257835, -79.38044192018485)",39.51374618,-79.38044192
12AB10,"Garrett County, Maryland",115 AUTUMN WAY,12,AB,10,"115 AUTUMN WAY, Garrett County, Maryland","115, Autumn Way, Garrett County, Maryland, 21550, United States","(39.50628429903459, -79.38686418030272)",39.5062843,-79.38686418
12AB11,"Garrett County, Maryland",128 WILD TURKEY LANE,12,AB,11,"128 WILD TURKEY LANE, Garrett County, Maryland","128, Wild Turkey Lane, Garrett County, Maryland, 21550, United States","(39.506315384232664, -79.38518001266792)",39.50631538,-79.38518001
12AB12,"Garrett County, Maryland",40 BRAY HILL,12,AB,12,"40 BRAY HILL, Garrett County, Maryland","40, Bray Hill Lane, McComas Beach, Garrett County, Maryland, 21550, United States","(39.50370033435258, -79.3814657532151)",39.50370033,-79.38146575
12AB13,"Garrett County, Maryland",36 LAKE FOREST DRIVE,12,AB,13,"36 LAKE FOREST DRIVE, Garrett County, Maryland","36, Lake Forest Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.502651257691426, -79.37775597014956)",39.50265126,-79.37775597
12AB14,"Garrett County, Maryland",88 LAKE FOREST DRIVE,12,AB,14,"88 LAKE FOREST DRIVE, Garrett County, Maryland","88, Lake Forest Drive, McComas Beach, Garrett County, Maryland, 21550, United States","(39.50316452005349, -79.3783936169262)",39.50316452,-79.37839362
